"GeoFIPS","GeoName","Region","Table","LineCode","IndustryClassification","Description","1958","1959","1960","1961","1962","1963","1964","1965","1966","1967","1968","1969","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016"
"26000","Michigan","3","SA30","10","...","Personal income (thousands of dollars)",17079633,18076327,18837597,18912124,20272536,21650297,23749771,26372945,28754364,29956184,33115209,35930901,37166325,40419874,44882437,50073719,53567368,57302941,64001599,71984775,80263659,87967096,94142514,100693108,103937962,110447808,122143721,132507384,141065411,146705873,156538879,168621581,176444356,180155777,191165165,201354672,216514159,228975422,241000500,253799739,269316721,283455635,302464029,307585685,307775244,314347960,323453268,329803615,337588867,346957762,354545792,336321819,347723348,369367635,382627062,388175044,404864143,427199321,439361467
"26000","Michigan","3","SA30","45","...","Net earnings by place of residence",13811586,14771429,15309495,15045368,16222804,17391992,19139028,21363195,23305339,23906379,26535305,29006486,29188770,31500591,35097105,39158392,40591464,41783624,47661589,54512765,61231489,66298080,67034589,69960688,69264412,73652486,82271769,90542934,96867121,101137989,108480883,115430632,119799493,121469699,130012051,136992761,147042465,155446836,163317878,171573295,184645612,196958050,211118215,213742937,213919063,216448480,221626121,223759507,225526760,226321938,223898630,206553300,213521067,227698369,236844188,239146762,247198026,260323574,269948572
"26000","Michigan","3","SA30","50","...","Personal current transfer receipts",1183435,1072850,1111666,1331997,1304426,1327356,1365610,1475715,1617327,2001557,2312061,2558746,3215645,3838323,4317792,4925429,6152718,8075342,8322767,8545134,9082769,10473287,13826445,14645635,16348938,17299724,17491018,18050667,18929472,19463566,20302294,21966056,23802967,26480919,28050493,29981970,30276174,31955056,33556452,35485471,35246616,37771543,39043213,43478415,45040803,47298448,49319382,52451451,56022899,61228058,69758710,77458817,82673826,82593670,82250895,83419217,86613215,91521657,93520112
"26000","Michigan","3","SA30","60","...","  Income maintenance benefits 1/",132631,142200,127693,148119,157674,145369,144876,147838,130360,163898,199057,239711,384022,559509,704274,752465,927035,1116650,1282949,1235777,1333260,1534973,1991458,2232307,2280003,2534794,2599366,2581504,2679947,2648104,2764800,2885698,3096597,3177363,3299350,3504377,3545192,3579360,3399099,3727465,3578345,3674550,3885750,3962100,4285180,4599720,4836114,5186555,5363285,6755071,7257674,8568487,9914516,9439592,9371857,8884693,8555601,8405212,8176579
"26000","Michigan","3","SA30","70","...","  Unemployment insurance compensation",369951,155675,158111,261878,132631,99424,85192,63070,81354,129125,119019,118523,300485,359886,322873,206975,524187,1391264,1063262,831403,527553,711327,2421423,1586967,2063567,1684882,810553,758209,791668,993396,1004806,974764,1180579,1722664,2074174,1643725,973375,903929,1020344,948110,968220,872366,918642,1611595,2354751,2562291,1996324,1831843,1971169,1918886,2807147,6662296,5865670,3862677,2830604,2053968,1090435,922551,889645
"26000","Michigan","3","SA30","80","...","  Retirement and other",680853,774975,825862,922000,1014121,1082563,1135542,1264807,1405613,1708534,1993985,2200512,2531138,2918928,3290645,3965989,4701496,5567428,5976556,6477954,7221956,8226987,9413564,10826361,12005368,13080048,14081099,14710954,15457857,15822066,16532688,18105594,19525791,21580892,22676969,24833868,25757607,27471767,29137009,30809896,30700051,33224627,34238821,37904720,38400872,40136437,42486944,45433053,48688445,52554101,59693889,62228034,66893640,69291401,70048434,72480556,76967179,82193894,84453888
"26000","Michigan","3","SA30","90","...","Dividends, interest, and rent",2084612,2232048,2416436,2534759,2745306,2930949,3245133,3534035,3831698,4048248,4267843,4365669,4761910,5080960,5467540,5989898,6823186,7443975,8017243,8926876,9949401,11195729,13281480,16086785,18324612,19495598,22380934,23913783,25268818,26104318,27755702,31224893,32841896,32205159,33102621,34379941,39195520,41573530,44126170,46740973,49424493,48726042,52302601,50364333,48815378,50601032,52507765,53592657,56039208,59407766,60888452,52309702,51528455,59075596,63531979,65609065,71052902,75354090,75892783
"26000","Michigan","3","SA30","91","...","  Personal dividend income",425479,455581,508828,547559,619373,685872,794446,878781,902433,928390,971588,979016,961033,974808,1029235,1137247,1248725,1230571,1505053,1779749,1987549,2216590,2288707,2488084,2486662,2809786,3244539,3533836,3848867,4077425,4602535,5675250,6063457,6313424,6557885,6951710,8102894,8869423,10451180,11708834,12134542,11535441,12315730,11054809,11726114,13032102,16948601,16316814,18461013,20181569,19982979,12954133,13438703,17988312,21707292,23289769,27911156,29583776,28019674
"26000","Michigan","3","SA30","92","...","  Personal interest income",1019883,1097433,1182029,1238560,1335664,1434978,1627490,1813562,2056522,2224566,2416377,2624297,3011068,3294152,3587652,4048941,4782594,5446773,5820052,6643763,7439571,8499473,10443141,12924081,15230842,16023706,18518242,19644247,20851672,21480820,22451293,24859493,25925044,24721889,24808896,24719851,24894331,26442147,27375108,28856594,30980341,30867740,33990479,32714258,30401743,30328232,28014137,30948624,32503928,35055882,35179690,32180006,29446499,30781754,30639081,30255579,30059173,31548411,32655624
"26000","Michigan","3","SA30","93","...","    Imputed interest receipts 2/",392321,437627,483644,527995,568309,611648,695763,770490,849191,914940,1025139,1133762,1341022,1498335,1660403,1808148,2120375,2666358,2775539,3091894,3468782,3651269,4306717,4892411,5790369,7139146,7731889,8857184,9821906,10639076,11030792,11737813,12376283,12531059,13291443,13857132,14117777,15006883,15322703,16520136,16608352,17090295,18238329,17313352,17455866,17838784,17945419,17998960,17988083,18703716,19831242,19932906,19448082,19989556,19468703,20020266,19530027,20744130,21606489
